nod_sal;nod_ent;weight
74;295;289
74;302;57
74;305;53
75;67;42
75;77;20
76;95;33
76;148;291
76;204;29
76;271;28
76;302;1059
76;303;843
76;304;467
76;305;884
77;41;19
77;53;43
77;67;19
77;148;77
77;302;31
77;305;44
78;63;34
78;66;117
78;74;112
78;86;23
78;97;90
78;98;44
78;99;31
78;100;40
78;109;75
78;112;42
78;113;220
78;114;480
78;146;57
78;148;19
78;149;109
78;150;289
78;151;392
78;152;86
78;174;22
78;284;69
78;289;24
78;290;61
78;294;20
78;295;106
78;305;24
79;22;30
79;23;45
79;42;22
79;54;32
79;56;542
79;58;68
79;60;96
79;64;22
79;85;24
79;111;190
79;135;32
80;49;60
80;127;38
80;143;25
80;146;75
80;153;35
81;72;76
81;94;57
81;137;65
82;33;78
82;53;102
82;64;78
7;20;28
83;30;86
83;59;20
83;84;55
83;118;42
83;132;17
83;296;23
83;297;51
83;322;22
84;30;19
84;83;49
84;153;25
84;154;28
84;296;25
84;297;193
85;58;277
85;61;52
85;92;32
85;111;90
85;135;35
85;136;33
85;300;237
85;301;149
86;63;64
86;78;27
86;90;96
86;97;30
86;99;19
86;100;73
86;150;77
87;23;28
87;25;108
87;52;36
87;56;85
87;58;49
87;79;26
87;91;99
87;92;79
87;135;60
87;136;29
88;66;168
88;78;37
88;109;83
88;146;127
89;27;18
89;312;48
89;313;86
89;319;80
90;19;67
90;63;23
90;86;143
90;96;98
90;97;128
90;98;19
90;99;39
90;100;183
91;26;40
91;46;103
91;58;38
91;87;103
91;92;197
91;94;56
91;110;121
91;135;91
91;136;71
91;144;20
91;147;129
91;301;116
92;58;44
92;87;83
92;91;232
92;110;42
92;135;167
92;136;82
92;147;28
92;226;23
92;227;22
92;300;73
92;301;136
314;29;42
93;16;104
93;51;27
94;25;23
94;43;42
94;46;99
94;72;129
94;81;20
94;91;61
94;101;123
94;110;355
94;137;114
94;138;119
94;145;17
94;160;22
94;301;20
95;21;38
95;33;24
95;53;403
95;64;25
95;148;52
95;160;22
95;187;47
95;202;24
95;204;155
95;205;29
95;295;20
95;302;43
95;303;49
95;305;65
96;65;28
96;90;102
96;97;535
96;98;383
96;99;515
96;100;806
96;148;20
96;150;22
96;151;19
96;290;19
96;295;25
97;47;56
97;65;31
97;78;142
97;90;136
97;96;519
97;98;522
97;99;278
97;100;632
97;114;26
97;149;120
97;150;218
97;151;34
97;152;58
97;12;21
97;14;29
97;290;44
97;295;78
98;47;76
98;55;28
98;65;46
98;74;29
98;78;63
98;90;35
98;96;241
98;97;405
98;99;531
98;100;299
98;149;51
98;150;45
98;152;20
99;47;124
99;65;185
99;78;44
99;90;28
99;95;18
99;96;399
99;97;219
99;98;529
99;100;789
99;148;27
99;149;48
99;12;36
99;295;28
100;19;20
100;47;107
100;65;190
100;74;27
100;78;54
100;86;51
100;90;150
100;96;678
100;97;431
100;98;259
100;99;732
100;150;28
100;151;17
100;152;19
100;12;69
100;295;39
101;43;39
101;72;22
101;94;118
101;102;316
101;103;228
101;104;907
101;110;67
101;118;16
101;123;18
101;128;36
101;130;20
101;132;24
101;137;76
101;138;252
101;139;93
101;144;43
101;219;21
101;307;30
102;43;32
102;101;512
102;103;630
102;104;266
102;110;29
102;123;20
102;128;71
102;130;299
102;132;66
102;133;31
102;137;47
102;138;30
102;144;27
102;145;23
102;187;23
102;207;21
102;219;42
102;220;133
103;43;31
103;101;564
103;102;892
103;104;650
103;128;157
103;130;163
103;134;28
103;229;46
104;43;35
104;101;1518
104;102;336
104;103;465
104;110;22
104;120;237
104;121;28
104;123;63
104;126;22
104;127;28
104;128;125
104;130;39
104;132;58
104;135;20
104;137;41
104;138;133
104;139;352
104;144;22
104;307;75
105;51;42
105;106;391
105;107;116
105;108;654
105;316;28
105;321;32
106;51;126
106;105;178
106;107;194
106;108;413
106;315;30
107;51;37
107;105;48
107;106;140
107;108;518
107;315;103
107;316;55
107;321;30
108;49;23
108;51;55
108;105;120
108;106;111
108;107;138
108;315;33
108;316;34
108;153;21
108;317;27
108;320;51
108;321;57
109;17;52
109;18;48
109;31;27
109;48;41
109;63;30
109;66;24
109;71;54
109;78;73
109;88;57
109;127;27
109;132;25
109;146;568
109;153;26
109;174;27
109;187;27
109;280;39
109;281;129
109;284;67
109;295;23
110;22;22
110;43;17
110;46;100
110;58;26
110;64;25
110;72;57
110;87;32
110;91;144
110;92;23
110;94;293
110;101;73
110;111;19
110;118;31
110;128;22
110;132;20
110;135;201
110;136;342
110;137;30
110;138;25
110;144;254
110;145;71
110;147;22
110;155;25
110;160;28
110;211;69
110;229;21
110;300;25
110;301;91
111;21;44
111;22;145
111;42;398
111;45;66
111;53;51
111;54;53
111;56;157
111;58;616
111;60;233
111;64;62
111;70;281
111;79;200
111;85;201
111;101;50
111;110;25
111;135;138
111;136;102
111;144;36
111;145;44
111;147;36
111;160;26
111;161;19
111;209;45
111;211;57
111;295;20
111;300;81
111;301;225
112;78;43
112;113;296
112;114;572
112;151;34
112;152;30
112;281;25
112;284;205
112;285;30
112;289;118
112;290;64
112;295;55
113;74;32
113;78;385
113;112;378
113;114;726
113;151;81
113;284;303
113;290;48
113;295;31
114;78;410
114;112;288
114;113;349
114;151;131
114;281;16
114;284;62
114;290;69
114;295;80
115;116;817
115;117;97
115;119;35
115;120;48
115;128;142
116;62;23
116;101;33
116;115;248
116;117;275
116;118;484
116;119;74
116;120;116
116;121;50
116;122;21
116;123;20
116;126;70
116;127;46
116;128;166
116;132;59
116;296;22
117;115;81
117;116;540
117;118;169
117;119;232
117;120;225
117;121;86
117;122;53
117;127;26
117;128;66
118;62;144
118;101;24
118;116;316
118;117;60
118;120;60
118;121;98
118;122;160
118;123;25
118;124;17
118;126;214
118;127;24
118;128;48
118;132;35
118;141;18
118;143;29
118;296;103
118;297;24
119;43;17
119;116;48
119;117;109
119;118;46
119;120;226
119;121;107
119;122;41
119;128;35
119;132;17
120;43;35
120;62;93
120;101;101
120;102;31
120;104;281
120;115;25
120;116;145
120;117;177
120;118;124
120;119;275
120;121;490
120;122;41
120;123;274
120;126;38
120;127;68
120;128;626
120;132;92
120;134;108
120;137;32
120;138;40
120;139;81
120;160;29
120;307;107
121;43;56
121;62;160
121;101;35
121;102;22
121;104;49
121;116;57
121;117;33
121;118;151
121;119;117
121;120;464
121;122;609
121;123;326
121;126;21
121;127;58
121;128;71
121;132;35
122;43;25
122;62;139
122;101;30
122;116;30
122;117;29
122;118;260
122;119;63
122;120;54
122;121;547
122;123;32
122;132;29
8;19;23
123;43;155
123;62;73
123;69;51
123;101;130
123;102;22
123;104;144
123;118;47
123;120;260
123;121;340
123;126;25
123;127;40
123;128;20
123;132;59
123;137;36
123;138;22
123;139;81
123;140;29
123;307;333
124;101;17
124;118;43
124;125;395
124;126;996
124;127;390
124;132;54
124;143;17
125;101;21
125;118;42
125;124;338
125;126;804
125;127;938
125;132;196
125;166;19
125;229;25
125;273;159
125;295;28
126;101;59
126;110;25
126;116;49
126;118;170
126;124;740
126;125;613
126;127;511
126;128;145
126;129;28
126;130;39
126;131;58
126;132;651
126;142;24
126;143;50
126;144;27
126;153;42
126;160;36
126;161;21
126;166;29
126;174;24
126;187;33
126;209;21
126;229;61
126;232;32
126;233;21
126;273;74
126;274;23
126;278;34
126;280;33
126;295;21
126;296;47
126;297;21
126;322;28
127;43;20
127;101;49
127;118;65
127;124;275
127;125;917
127;126;519
127;128;49
127;132;183
127;142;35
127;143;180
127;146;17
127;153;127
127;154;18
127;160;33
127;161;17
127;187;17
127;209;18
127;226;19
127;229;40
127;239;30
127;273;149
127;276;200
127;277;58
127;280;87
127;281;98
127;296;32
127;297;37
127;321;43
127;322;37
128;62;21
128;101;62
128;102;39
128;103;82
128;104;74
128;115;24
128;116;100
128;117;20
128;118;46
128;119;30
128;120;283
128;121;42
128;123;23
128;125;16
128;126;116
128;127;46
128;129;230
128;130;351
128;131;60
128;132;289
128;133;20
128;134;234
128;138;17
128;229;58
129;101;17
129;126;52
129;128;374
129;130;191
129;131;288
129;132;273
129;133;36
129;229;41
130;101;72
130;102;267
130;103;111
130;104;34
130;110;26
130;126;83
130;127;22
130;128;472
130;129;205
130;131;127
130;132;278
130;133;178
130;160;23
130;220;84
130;229;223
131;101;30
131;126;157
131;127;46
131;128;214
131;129;588
131;130;236
131;132;1783
131;133;51
131;229;100
132;101;39
132;118;19
132;125;63
132;126;406
132;127;88
132;128;206
132;129;123
132;130;118
132;131;478
132;133;43
132;153;32
132;155;19
132;160;19
132;166;16
132;187;16
132;229;218
132;232;44
132;239;18
132;273;50
132;274;34
132;278;26
132;280;34
132;296;16
9;16;95
315;106;21
315;107;97
315;108;98
133;102;62
133;128;28
133;130;313
133;132;117
133;220;275
133;229;198
134;120;70
134;128;337
134;132;43
135;58;77
135;79;26
135;85;39
135;87;36
135;91;125
135;92;137
135;110;232
135;111;61
135;136;1065
135;144;68
135;145;35
135;147;212
135;211;54
135;300;70
135;301;278
136;58;41
136;79;24
136;91;39
136;92;21
136;110;270
136;111;31
136;135;707
136;144;199
136;145;51
136;147;210
136;160;21
136;173;21
136;187;19
136;193;19
136;204;28
136;211;96
136;300;33
136;301;115
137;43;271
137;72;343
137;81;23
137;94;95
137;101;141
137;102;41
137;104;22
137;110;36
137;132;25
137;138;937
137;139;96
137;140;224
137;144;20
137;306;554
137;307;162
138;43;137
138;72;117
138;94;172
138;101;440
138;102;66
138;104;115
138;110;54
138;120;28
138;123;26
138;127;25
138;132;22
138;137;1154
138;139;706
138;140;231
138;144;33
138;160;30
138;220;24
138;229;19
138;295;25
138;301;20
138;306;159
138;307;101
139;43;90
139;101;333
139;102;34
139;104;693
139;120;115
139;123;75
139;132;22
139;137;201
139;138;997
139;140;380
139;306;87
139;307;432
140;43;73
140;101;84
140;123;41
140;137;317
140;138;384
140;139;444
140;306;291
140;307;589
141;101;42
141;118;336
141;126;83
141;127;117
141;132;109
141;142;71
141;143;36
141;153;41
141;161;32
141;229;29
141;273;45
141;296;1530
141;297;1419
142;118;32
142;127;87
142;143;954
142;153;41
142;297;148
316;108;53
143;49;16
143;80;24
143;118;19
143;124;17
143;126;55
143;127;203
143;132;48
143;142;514
143;153;116
143;154;57
143;297;67
143;321;18
144;21;21
144;22;19
144;53;20
144;64;18
144;101;61
144;110;260
144;111;18
144;135;64
144;136;195
144;145;537
144;155;27
144;160;48
144;172;24
144;173;29
144;183;19
144;187;35
144;204;32
144;206;21
144;207;108
144;208;18
144;209;47
144;211;222
144;215;32
144;218;33
144;219;205
144;220;89
144;301;62
145;101;21
145;110;47
145;135;41
145;136;67
145;144;609
145;160;26
145;209;31
145;211;659
145;301;32
146;66;53
146;80;24
146;88;47
146;109;212
146;280;30
146;281;93
146;284;105
146;298;316
146;299;128
147;58;26
147;91;136
147;110;49
147;111;34
147;135;227
147;136;327
147;144;31
147;145;18
147;204;29
147;211;76
147;300;88
147;301;666
148;41;205
148;50;18
148;53;48
148;74;65
148;76;37
148;77;32
148;204;29
148;205;27
148;271;23
148;302;106
148;303;188
148;304;214
148;305;236
149;18;21
149;19;20
149;39;65
149;47;29
149;63;25
149;74;341
149;78;185
149;90;22
149;97;112
149;98;77
149;99;70
149;100;93
149;114;22
149;150;1386
149;151;276
149;152;758
149;290;57
149;295;166
149;15;63
150;63;25
150;74;56
150;78;330
150;86;65
150;90;22
150;97;188
150;98;87
150;99;28
150;100;90
150;114;50
150;148;38
150;149;1070
150;151;387
150;152;309
150;281;18
150;290;30
150;295;108
150;305;27
151;66;25
151;74;35
151;78;180
151;90;31
151;114;46
151;149;117
151;150;256
151;152;171
152;74;53
152;78;86
152;98;24
152;100;20
152;149;731
152;150;256
152;151;325
152;290;35
152;295;21
153;31;23
153;49;191
153;84;24
153;108;40
153;126;54
153;127;180
153;132;90
153;142;18
153;143;142
153;154;734
153;160;24
153;229;18
153;281;18
153;297;31
153;321;133
154;49;26
154;84;27
154;126;20
154;127;96
154;132;31
154;143;88
154;153;1141
154;321;23
155;144;25
155;156;133
155;157;98
155;158;36
155;159;39
155;160;195
155;161;191
155;162;200
155;163;84
155;167;16
155;194;17
155;207;117
155;208;86
155;212;24
155;213;166
155;224;24
155;225;55
155;295;16
156;155;224
156;157;433
156;158;141
156;159;26
156;160;32
156;161;191
156;163;144
156;165;18
156;166;22
156;167;54
156;172;19
156;187;19
156;223;18
156;236;20
156;295;18
157;155;183
157;156;549
157;158;186
157;159;70
157;160;111
157;161;130
157;163;358
157;164;34
157;165;18
157;166;45
157;167;171
157;172;41
157;173;25
157;187;21
157;194;31
157;208;20
157;223;21
157;224;23
157;225;27
157;236;51
157;295;23
158;155;27
158;156;81
158;157;68
158;159;34
158;160;41
158;161;79
158;163;17
158;166;19
158;167;23
158;172;91
159;155;41
159;156;16
159;157;32
159;158;47
159;160;268
159;161;55
159;166;17
159;167;18
159;172;44
159;173;78
159;193;20
159;194;84
159;195;98
159;208;17
159;209;16
160;58;17
160;110;18
160;136;23
160;144;54
160;145;17
160;155;183
160;156;31
160;157;80
160;158;61
160;159;252
160;161;109
160;163;30
160;166;39
160;167;27
160;172;55
160;173;44
160;174;26
160;183;18
160;187;63
160;192;52
160;193;151
160;194;116
160;196;16
160;197;22
160;202;17
160;207;68
160;208;155
160;209;31
160;211;17
160;213;29
160;215;21
160;247;17
160;258;20
160;280;18
160;286;17
160;295;35
161;155;99
161;156;52
161;157;34
161;158;43
161;159;25
161;160;53
162;155;347
162;157;19
162;160;25
162;161;23
162;163;114
162;207;39
162;212;123
162;213;255
162;225;182
163;132;17
163;155;123
163;156;77
163;157;251
163;158;24
163;159;31
163;160;61
163;161;70
163;162;83
163;164;141
163;166;197
163;167;158
163;187;25
163;223;216
163;224;74
163;225;103
163;236;100
164;156;19
164;157;47
164;161;23
164;163;293
164;165;111
164;166;683
164;167;67
164;223;18
164;235;72
164;236;334
165;164;99
165;166;382
165;167;18
165;233;55
165;235;156
165;236;65
165;239;103
165;240;38
165;248;39
166;127;19
166;132;18
166;155;21
166;156;16
166;157;48
166;158;27
166;159;22
166;160;49
166;161;32
166;163;119
166;164;234
166;165;181
166;167;242
166;168;92
166;169;36
166;172;106
166;174;17
166;187;18
166;233;17
166;235;20
166;236;32
166;239;46
166;295;19
167;155;35
167;156;69
167;157;119
167;158;28
167;159;31
167;160;40
167;161;34
167;163;189
167;164;55
167;166;530
167;168;24
167;172;46
167;174;18
167;194;21
167;209;19
167;236;21
167;295;16
168;158;26
168;160;28
168;161;35
168;166;323
168;167;26
168;169;322
168;170;65
168;172;480
168;173;35
168;174;56
168;187;36
168;240;28
168;241;29
168;247;105
168;281;28
169;166;68
169;168;250
169;170;54
169;172;104
169;240;167
169;246;74
169;247;293
169;252;27
170;168;51
170;169;46
170;171;129
170;172;208
170;174;56
170;175;63
170;246;24
170;247;42
170;251;255
170;252;38
170;256;82
171;160;21
171;168;17
171;170;164
171;172;242
171;173;37
171;174;242
171;175;21
171;187;17
171;301;19
172;156;20
172;158;106
172;159;53
172;160;64
172;161;25
172;166;100
172;167;20
172;168;197
172;169;41
172;170;165
172;171;171
172;173;55
172;174;52
172;239;18
172;247;29
172;295;17
309;20;18
173;159;43
173;172;36
173;174;91
173;177;41
173;178;77
173;183;22
173;184;26
173;195;30
174;144;22
174;155;16
174;159;17
174;160;16
174;161;16
174;171;193
174;172;58
174;173;210
174;175;244
174;177;365
174;178;40
174;179;34
174;181;16
174;187;39
174;195;21
174;204;20
174;255;18
174;256;49
174;259;16
174;301;17
175;170;54
175;171;36
175;173;24
175;174;207
175;176;79
175;177;42
175;179;57
175;181;18
175;250;18
175;251;32
175;255;109
175;256;133
175;259;19
175;261;18
176;174;49
176;175;57
176;177;28
176;179;126
176;181;205
176;255;54
176;256;34
176;259;28
176;260;79
176;261;129
177;159;16
177;173;62
177;174;295
177;175;28
177;176;26
177;178;93
177;179;227
177;181;28
177;187;16
177;256;40
178;159;30
178;173;87
178;174;43
178;177;95
178;180;77
178;184;36
178;195;85
179;159;16
179;174;96
179;175;95
179;176;214
179;177;244
179;181;74
179;260;18
180;173;18
180;177;18
180;178;91
180;181;61
180;182;76
180;183;88
180;187;108
180;195;34
180;196;76
181;158;16
181;160;45
181;161;18
181;174;58
181;176;246
181;177;27
181;178;18
181;179;71
181;180;81
181;182;299
181;183;96
181;184;24
181;187;61
181;250;19
181;261;39
181;262;164
181;271;23
181;295;17
182;173;17
182;180;74
182;181;293
182;183;132
182;184;18
182;187;21
182;262;86
10;20;20
10;36;80
10;37;66
10;38;51
10;41;41
10;57;40
10;67;45
10;148;58
10;305;32
183;144;22
183;160;22
183;173;34
183;180;116
183;181;74
183;182;104
183;184;330
183;185;29
183;187;116
183;188;52
183;206;20
183;262;95
183;271;23
184;160;19
184;173;43
184;178;30
184;183;266
184;185;106
184;187;51
184;188;58
184;262;107
184;263;46
184;267;33
184;271;20
184;302;32
185;183;17
185;184;172
185;187;38
185;189;145
185;190;17
185;202;119
185;203;54
185;263;131
186;156;30
186;160;35
186;161;31
186;180;26
186;187;703
186;188;31
186;190;30
186;191;274
186;193;43
186;196;63
186;197;196
186;200;28
186;209;362
186;210;82
187;53;18
187;95;19
187;144;24
187;155;29
187;156;16
187;158;18
187;159;19
187;160;65
187;161;33
187;172;18
187;173;23
187;180;61
187;183;54
187;184;48
187;186;177
187;188;163
187;190;46
187;191;105
187;193;42
187;194;37
187;195;28
187;196;203
187;197;30
187;200;16
187;202;16
187;205;18
187;209;68
187;295;31
187;302;26
188;161;20
188;183;57
188;184;89
188;187;221
188;189;70
188;190;185
188;191;69
188;209;17
188;295;16
189;184;57
189;185;213
189;187;53
189;188;104
189;190;290
189;191;20
189;200;72
189;201;87
189;202;269
189;203;17
189;301;20
190;184;22
190;186;22
190;187;106
190;188;243
190;189;370
190;191;347
190;198;28
190;200;130
190;201;342
190;202;136
190;203;29
190;204;20
190;206;27
190;209;41
190;210;220
190;305;20
191;160;24
191;161;41
191;184;22
191;186;102
191;187;293
191;188;109
191;189;23
191;190;363
191;194;23
191;196;27
191;198;23
191;200;46
191;201;26
191;209;93
191;210;209
191;302;23
192;136;18
192;160;69
192;187;18
192;193;196
192;194;16
192;197;110
192;207;54
192;208;142
192;209;119
11;47;55
193;155;17
193;159;32
193;160;166
193;186;31
193;187;62
193;192;175
193;194;189
193;195;35
193;196;38
193;197;144
193;207;29
193;208;36
193;209;80
194;155;36
194;158;17
194;159;152
194;160;116
194;172;20
194;173;16
194;174;19
194;187;28
194;193;226
194;195;235
194;196;121
194;209;29
195;159;86
195;160;28
195;173;45
195;174;17
195;177;16
195;178;74
195;180;33
195;187;36
195;193;18
195;194;217
195;196;118
195;208;19
196;144;20
196;159;30
196;160;57
196;161;17
196;173;21
196;178;30
196;180;72
196;183;32
196;187;267
196;193;47
196;194;117
196;195;154
196;197;125
196;209;19
196;295;29
197;160;32
197;187;42
197;192;94
197;193;132
197;194;34
197;196;91
197;209;268
198;187;51
198;190;28
198;199;159
198;200;375
198;201;47
198;202;57
198;203;17
198;204;79
198;206;224
198;209;177
198;210;392
198;211;38
199;198;184
199;200;87
199;204;128
199;206;412
200;187;24
200;189;29
200;190;51
200;191;26
200;198;293
200;199;21
200;201;456
200;202;349
200;203;38
200;204;47
200;206;145
200;209;45
200;210;122
201;189;163
201;190;319
201;191;22
201;198;60
201;200;694
201;202;220
201;203;19
201;206;47
201;210;166
202;53;29
202;95;25
202;160;27
202;181;22
202;185;122
202;187;43
202;189;227
202;190;105
202;198;58
202;200;447
202;201;158
202;203;370
202;204;56
202;205;42
202;206;149
202;210;22
202;271;36
202;295;19
202;301;23
203;148;24
203;185;105
203;187;20
203;189;19
203;200;60
203;202;308
203;204;97
203;205;205
203;206;199
203;263;27
203;295;17
203;302;37
203;305;19
204;41;16
204;53;121
204;58;16
204;85;18
204;95;120
204;136;18
204;144;27
204;145;34
204;148;25
204;198;44
204;199;53
204;200;29
204;202;23
204;203;53
204;205;196
204;206;310
204;211;112
204;300;29
204;301;63
204;302;68
204;303;44
204;305;24
205;53;28
205;95;17
205;148;30
205;173;17
205;187;22
205;202;29
205;203;156
205;204;179
205;206;67
205;211;20
205;263;18
205;270;98
205;271;204
205;295;16
205;302;110
205;305;29
206;136;18
206;144;18
206;187;27
206;198;163
206;199;188
206;200;135
206;201;22
206;202;122
206;203;131
206;204;300
206;205;45
206;211;41
206;295;16
206;302;31
207;144;85
207;145;17
207;155;65
207;160;43
207;192;29
207;193;16
207;208;92
207;209;35
207;213;115
207;214;16
207;215;95
207;218;27
207;219;26
208;136;17
208;144;29
208;155;113
208;156;17
208;157;16
208;159;23
208;160;200
208;161;23
208;162;17
208;192;138
208;193;27
208;194;16
208;207;263
208;209;23
208;211;17
208;213;19
208;295;17
209;144;22
209;145;31
209;160;20
209;186;103
209;187;43
209;191;52
209;192;59
209;193;38
209;197;215
209;198;115
209;200;31
209;204;34
209;207;42
209;210;101
209;211;71
210;186;43
210;187;57
210;189;24
210;190;233
210;191;212
210;198;365
210;200;176
210;201;148
210;204;33
210;206;42
210;209;262
210;211;37
211;58;19
211;110;28
211;136;107
211;144;224
211;145;559
211;147;19
211;160;20
211;173;22
211;183;23
211;187;19
211;198;30
211;204;69
211;206;42
211;209;98
211;271;22
211;300;20
211;301;47
212;101;23
212;144;19
212;155;74
212;156;21
212;160;19
212;161;29
212;162;340
212;207;48
212;209;21
212;211;21
212;213;293
212;214;106
212;215;344
212;216;75
212;225;252
212;226;33
212;229;53
212;236;26
12;65;126
12;97;34
12;98;55
12;99;62
12;100;156
12;176;17
213;155;327
213;156;40
213;157;27
213;160;103
213;161;66
213;162;232
213;207;345
213;208;30
213;212;211
213;214;91
213;215;93
213;225;55
214;207;81
214;212;126
214;213;143
214;215;141
214;225;20
215;101;57
215;144;57
215;155;63
215;160;105
215;161;49
215;207;332
215;209;42
215;212;338
215;213;115
215;214;157
215;216;283
215;217;23
215;218;211
215;220;31
215;225;68
215;226;33
215;229;52
215;236;20
216;101;20
216;160;31
216;212;73
216;215;225
216;217;194
216;218;260
216;220;23
216;225;38
216;226;214
216;229;50
217;101;23
217;207;28
217;215;63
217;216;291
217;218;185
217;220;153
217;226;70
217;228;58
217;229;76
217;231;106
218;144;89
218;155;33
218;160;37
218;161;24
218;207;66
218;209;24
218;215;220
218;216;260
218;217;112
218;219;153
218;220;353
218;221;27
218;222;46
218;229;52
219;101;53
219;102;34
219;110;24
219;144;404
219;145;23
219;207;117
219;218;157
219;220;218
219;221;53
219;229;26
220;101;46
220;102;68
220;130;67
220;132;17
220;133;99
220;144;106
220;207;18
220;217;37
220;218;154
220;219;111
220;221;271
220;222;145
220;228;121
220;229;158
221;101;27
221;102;27
221;144;29
221;161;26
221;217;26
221;219;24
221;220;707
221;222;286
221;229;64
310;21;23
310;22;16
310;64;52
222;217;43
222;218;58
222;220;606
222;221;215
222;228;163
222;229;32
223;127;20
223;155;23
223;156;36
223;161;33
223;162;26
223;163;315
223;207;21
223;224;239
223;225;122
223;227;23
223;230;36
223;236;381
223;237;45
224;118;29
224;132;47
224;155;47
224;157;23
224;160;76
224;161;58
224;162;26
224;163;93
224;164;29
224;166;34
224;207;47
224;223;256
224;225;649
224;226;101
224;227;279
224;229;71
224;230;252
224;236;111
224;237;123
225;118;25
225;132;47
225;155;116
225;156;26
225;157;39
225;160;64
225;161;40
225;162;213
225;163;151
225;166;43
225;207;50
225;212;164
225;213;62
225;214;21
225;215;66
225;216;46
