nod_sal;nod_ent;cap
559;527;1
520;527;1
353;527;1
463;527;1
225;527;1
236;527;1
537;527;1
404;527;1
364;527;1
196;527;1
389;527;1
499;527;1
88;527;1
182;518;1
404;518;1
225;518;1
236;518;1
90;35;1
420;35;1
255;35;1
266;35;1
374;35;1
209;35;1
537;36;1
384;36;1
290;36;1
390;36;1
132;36;1
598;36;1
339;36;1
88;36;1
90;36;1
10;36;1
266;36;1
602;36;1
57;36;1
59;36;1
612;36;1
440;36;1
616;36;1
196;36;1
199;36;1
619;36;1
244;36;1
50;37;1
390;38;1
519;39;1
450;412;1
345;41;1
334;41;1
353;41;1
539;41;1
485;41;1
25;41;1
435;42;1
266;42;1
595;42;1
398;42;1
63;42;1
466;42;1
194;42;1
110;42;1
612;42;1
322;42;1
122;42;1
283;42;1
468;43;1
254;44;1
103;44;1
266;44;1
37;44;1
578;44;1
40;44;1
35;44;1
230;44;1
84;44;1
506;44;1
68;44;1
266;45;1
497;181;1
332;181;1
210;181;1
53;181;1
418;47;1
56;47;1
87;47;1
318;47;1
579;47;1
12;47;1
68;47;1
476;48;1
6;48;1
509;48;1
519;49;1
525;49;1
165;49;1
294;50;1
513;50;1
72;50;1
197;50;1
189;50;1
545;51;1
8;51;1
172;51;1
484;51;1
132;51;1
290;51;1
183;51;1
35;51;1
184;51;1
563;51;1
579;51;1
390;51;1
68;51;1
34;51;1
114;53;1
495;53;1
123;54;1
266;55;1
276;55;1
90;55;1
537;55;1
22;56;1
159;56;1
155;56;1
438;56;1
253;56;1
79;56;1
453;56;1
215;56;1
69;57;1
384;57;1
117;57;1
8;57;1
598;57;1
506;57;1
390;57;1
480;57;1
360;57;1
129;57;1
440;57;1
14;57;1
132;57;1
218;57;1
339;57;1
585;57;1
88;57;1
90;57;1
10;57;1
266;57;1
602;57;1
183;57;1
35;57;1
376;57;1
604;57;1
230;57;1
199;57;1
103;57;1
346;57;1
290;57;1
612;57;1
7;57;1
236;57;1
578;57;1
36;57;1
466;57;1
239;57;1
196;57;1
617;57;1
618;57;1
245;57;1
352;57;1
68;57;1
152;57;1
265;58;1
149;58;1
90;59;1
10;59;1
266;59;1
602;59;1
435;59;1
538;59;1
36;59;1
604;59;1
612;59;1
617;59;1
303;59;1
88;59;1
266;60;1
117;60;1
266;61;1
36;61;1
440;61;1
390;61;1
199;61;1
245;62;1
393;63;1
286;63;1
266;63;1
267;63;1
170;63;1
450;63;1
270;63;1
194;63;1
612;63;1
283;63;1
140;64;1
449;64;1
573;64;1
519;64;1
505;64;1
603;64;1
46;64;1
165;64;1
499;65;1
609;66;1
334;66;1
46;66;1
300;66;1
186;66;1
25;66;1
142;67;1
246;68;1
420;68;1
318;68;1
69;68;1
8;68;1
292;68;1
250;68;1
506;68;1
108;68;1
390;68;1
594;68;1
254;68;1
435;68;1
324;68;1
56;68;1
132;68;1
45;68;1
446;68;1
199;68;1
90;68;1
10;68;1
182;68;1
266;68;1
289;68;1
339;68;1
373;68;1
35;68;1
184;68;1
604;68;1
249;68;1
326;68;1
230;68;1
255;68;1
147;68;1
58;68;1
190;68;1
103;68;1
290;68;1
612;68;1
353;68;1
578;68;1
42;68;1
466;68;1
579;68;1
532;68;1
470;68;1
352;68;1
417;68;1
499;68;1
266;69;1
289;69;1
8;69;1
35;69;1
604;69;1
506;69;1
199;69;1
243;69;1
254;70;1
386;70;1
499;70;1
318;71;1
384;71;1
206;71;1
289;71;1
250;71;1
73;71;1
506;71;1
108;71;1
594;71;1
435;71;1
324;71;1
537;71;1
56;71;1
440;71;1
18;71;1
474;71;1
117;71;1
600;71;1
90;71;1
10;71;1
182;71;1
266;71;1
602;71;1
270;71;1
404;71;1
35;71;1
249;71;1
343;71;1
230;71;1
276;71;1
58;71;1
103;71;1
612;71;1
236;71;1
578;71;1
466;71;1
190;71;1
255;71;1
617;71;1
499;71;1
245;71;1
266;72;1
496;72;1
270;73;1
25;73;1
58;420;1
90;420;1
255;420;1
266;420;1
156;420;1
129;420;1
289;420;1
466;420;1
344;420;1
526;486;1
213;486;1
116;486;1
265;486;1
146;486;1
175;486;1
260;486;1
242;486;1
39;486;1
517;76;1
120;76;1
5;76;1
335;76;1
238;76;1
118;76;1
275;76;1
614;76;1
76;76;1
380;78;1
332;79;1
22;79;1
155;79;1
438;79;1
253;79;1
215;79;1
453;79;1
159;79;1
547;80;1
519;80;1
508;80;1
596;80;1
415;80;1
86;80;1
492;80;1
139;81;1
30;82;1
564;82;1
262;83;1
585;83;1
410;83;1
172;83;1
452;83;1
390;83;1
90;84;1
255;84;1
318;84;1
266;84;1
289;84;1
466;84;1
375;85;1
546;85;1
330;85;1
519;86;1
336;86;1
508;86;1
293;86;1
579;87;1
290;88;1
390;88;1
480;88;1
258;88;1
132;88;1
598;88;1
339;88;1
176;88;1
90;88;1
10;88;1
218;88;1
266;88;1
602;88;1
183;88;1
35;88;1
376;88;1
228;88;1
230;88;1
612;88;1
577;88;1
36;88;1
440;88;1
617;88;1
59;88;1
199;88;1
152;88;1
435;89;1
56;89;1
47;89;1
266;89;1
475;89;1
499;89;1
246;90;1
318;90;1
156;90;1
289;90;1
598;90;1
506;90;1
433;90;1
255;90;1
325;90;1
129;90;1
4;90;1
344;90;1
137;90;1
117;90;1
447;90;1
10;90;1
559;90;1
602;90;1
222;90;1
183;90;1
35;90;1
249;90;1
570;90;1
276;90;1
58;90;1
585;90;1
218;90;1
36;90;1
466;90;1
352;90;1
152;90;1
318;91;1
474;91;1
117;91;1
207;91;1
356;91;1
158;91;1
506;91;1
390;91;1
480;91;1
435;91;1
325;91;1
56;91;1
14;91;1
132;91;1
585;91;1
209;91;1
598;91;1
266;91;1
602;91;1
373;91;1
183;91;1
35;91;1
604;91;1
228;91;1
343;91;1
230;91;1
276;91;1
199;91;1
290;91;1
612;91;1
218;91;1
36;91;1
440;91;1
374;91;1
239;91;1
414;91;1
196;91;1
617;91;1
59;91;1
352;91;1
243;91;1
152;91;1
254;92;1
564;92;1
187;93;1
147;94;1
104;94;1
568;94;1
95;94;1
615;94;1
104;95;1
493;96;1
524;96;1
538;97;1
380;97;1
212;97;1
266;98;1
75;99;1
296;99;1
472;99;1
217;99;1
100;99;1
606;99;1
143;100;1
432;100;1
109;100;1
519;101;1
125;102;1
546;102;1
312;102;1
375;102;1
217;102;1
330;102;1
153;102;1
147;233;1
254;233;1
564;233;1
135;233;1
499;233;1
165;425;1
49;425;1
257;425;1
519;425;1
349;425;1
119;425;1
492;425;1
254;105;1
30;105;1
564;105;1
188;105;1
470;105;1
549;106;1
522;106;1
306;107;1
584;107;1
445;107;1
35;108;1
56;108;1
384;108;1
266;108;1
318;108;1
292;108;1
506;108;1
417;108;1
499;108;1
148;109;1
548;109;1
24;109;1
528;109;1
182;110;1
170;110;1
33;110;1
579;111;1
266;112;1
390;112;1
452;112;1
230;112;1
266;113;1
499;113;1
560;114;1
359;114;1
495;114;1
277;114;1
320;114;1
223;114;1
523;114;1
399;114;1
556;114;1
3;115;1
139;115;1
202;115;1
144;115;1
398;115;1
135;115;1
185;115;1
390;115;1
146;116;1
537;117;1
594;117;1
435;117;1
367;117;1
447;117;1
559;117;1
266;117;1
373;117;1
183;117;1
249;117;1
343;117;1
276;117;1
612;117;1
617;117;1
199;117;1
244;117;1
152;117;1
164;430;1
536;430;1
23;430;1
363;430;1
428;430;1
479;430;1
519;119;1
508;119;1
266;121;1
376;121;1
228;122;1
434;122;1
554;122;1
266;122;1
525;124;1
180;124;1
519;124;1
348;124;1
492;124;1
293;124;1
375;125;1
546;125;1
614;125;1
566;126;1
309;126;1
424;126;1
413;530;1
254;530;1
475;530;1
519;128;1
348;128;1
525;128;1
447;129;1
58;129;1
255;129;1
374;129;1
266;129;1
577;129;1
132;129;1
290;129;1
466;129;1
405;129;1
209;129;1
136;129;1
218;131;1
152;131;1
289;131;1
356;131;1
35;131;1
598;131;1
137;131;1
433;131;1
123;132;1
158;132;1
289;132;1
598;132;1
506;132;1
52;132;1
218;132;1
344;132;1
266;132;1
602;132;1
183;132;1
35;132;1
249;132;1
326;132;1
230;132;1
239;132;1
352;132;1
152;132;1
199;133;1
398;134;1
408;134;1
144;135;1
564;135;1
185;135;1
457;135;1
252;135;1
447;136;1
545;136;1
318;136;1
37;136;1
36;136;1
459;136;1
387;136;1
228;136;1
322;136;1
282;136;1
360;136;1
423;137;1
209;137;1
537;137;1
559;137;1
266;137;1
156;137;1
577;137;1
440;137;1
612;137;1
569;137;1
390;137;1
230;137;1
617;240;1
419;139;1
447;209;1
602;209;1
289;209;1
35;209;1
456;209;1
344;209;1
266;141;1
582;141;1
462;142;1
52;142;1
29;142;1
575;142;1
165;143;1
519;143;1
492;143;1
597;143;1
525;143;1
408;144;1
266;144;1
398;144;1
183;144;1
185;144;1
173;144;1
457;144;1
59;144;1
582;144;1
152;144;1
16;145;1
312;145;1
375;145;1
546;145;1
442;145;1
526;146;1
265;146;1
39;146;1
242;146;1
254;147;1
355;147;1
194;147;1
506;147;1
568;147;1
499;147;1
502;148;1
548;148;1
24;148;1
503;148;1
439;148;1
127;148;1
528;148;1
280;148;1
592;148;1
266;149;1
254;149;1
564;149;1
499;149;1
495;150;1
277;150;1
320;150;1
523;150;1
556;150;1
546;151;1
312;151;1
375;151;1
614;151;1
330;151;1
369;245;1
353;245;1
236;245;1
225;245;1
473;245;1
546;153;1
383;153;1
312;153;1
442;153;1
138;153;1
375;153;1
330;153;1
413;154;1
332;155;1
22;155;1
159;155;1
130;155;1
438;155;1
253;155;1
215;155;1
453;155;1
224;155;1
534;155;1
58;156;1
255;156;1
266;156;1
577;156;1
294;156;1
484;157;1
586;158;1
289;158;1
258;158;1
290;158;1
604;158;1
605;158;1
52;158;1
22;159;1
438;159;1
253;159;1
453;159;1
215;159;1
224;159;1
266;160;1
37;160;1
398;160;1
376;160;1
459;160;1
433;160;1
384;161;1
266;162;1
62;163;1
324;163;1
499;163;1
536;164;1
562;164;1
487;164;1
479;164;1
544;165;1
508;165;1
509;165;1
257;165;1
525;165;1
596;165;1
328;165;1
177;165;1
516;165;1
180;165;1
547;165;1
519;165;1
338;165;1
308;165;1
492;165;1
489;165;1
316;165;1
166;166;1
180;166;1
519;166;1
597;166;1
525;166;1
266;167;1
183;167;1
419;167;1
184;167;1
612;167;1
602;168;1
300;169;1
182;170;1
266;170;1
398;170;1
612;170;1
283;170;1
384;171;1
35;171;1
407;172;1
203;172;1
460;172;1
266;173;1
612;173;1
582;173;1
600;173;1
370;174;1
213;175;1
265;175;1
319;175;1
260;175;1
39;175;1
23;177;1
363;177;1
428;177;1
302;177;1
498;177;1
479;177;1
217;177;1
36;178;1
52;178;1
390;178;1
496;179;1
540;179;1
492;180;1
519;180;1
348;180;1
597;180;1
606;180;1
525;180;1
293;180;1
353;182;1
364;182;1
236;182;1
553;182;1
477;182;1
35;182;1
33;182;1
259;182;1
249;182;1
247;183;1
318;183;1
474;183;1
290;183;1
390;183;1
36;183;1
4;183;1
266;183;1
464;183;1
376;183;1
604;183;1
457;183;1
230;183;1
346;183;1
612;183;1
440;183;1
196;183;1
199;183;1
452;183;1
460;184;1
266;184;1
203;184;1
398;185;1
457;185;1
252;185;1
378;186;1
334;186;1
539;186;1
357;186;1
25;186;1
433;186;1
203;187;1
460;187;1
415;187;1
43;188;1
28;188;1
218;188;1
515;188;1
35;190;1
289;190;1
394;191;1
519;192;1
525;192;1
46;192;1
35;446;1
230;446;1
26;446;1
577;446;1
560;193;1
372;193;1
434;194;1
286;194;1
450;194;1
274;194;1
283;194;1
620;195;1
227;195;1
399;195;1
218;196;1
258;196;1
36;196;1
35;196;1
598;196;1
228;196;1
176;196;1
390;196;1
152;196;1
246;199;1
318;199;1
356;199;1
506;199;1
433;199;1
598;199;1
218;199;1
559;199;1
266;199;1
602;199;1
373;199;1
35;199;1
604;199;1
230;199;1
103;199;1
578;199;1
36;199;1
239;199;1
59;199;1
519;200;1
317;200;1
567;200;1
427;203;1
289;203;1
35;203;1
344;203;1
556;203;1
436;204;1
346;204;1
55;205;1
216;205;1
474;207;1
373;208;1
519;140;1
34;210;1
253;211;1
438;211;1
453;211;1
224;211;1
405;545;1
265;213;1
39;213;1
260;213;1
503;214;1
535;215;1
224;215;1
534;215;1
55;216;1
279;216;1
406;216;1
619;217;1
403;217;1
246;218;1
318;218;1
474;218;1
586;218;1
290;218;1
590;218;1
52;218;1
598;218;1
266;218;1
602;218;1
405;218;1
604;218;1
230;218;1
103;218;1
612;218;1
577;218;1
578;218;1
36;218;1
440;218;1
414;218;1
618;218;1
59;218;1
522;219;1
536;221;1
519;221;1
442;221;1
428;221;1
479;221;1
266;222;1
366;223;1
495;223;1
523;223;1
253;224;1
543;224;1
453;224;1
263;225;1
259;225;1
353;225;1
236;225;1
553;225;1
364;225;1
377;225;1
249;225;1
444;225;1
389;225;1
48;225;1
570;225;1
254;226;1
494;226;1
585;226;1
30;226;1
564;226;1
470;226;1
499;226;1
432;227;1
372;227;1
437;228;1
266;228;1
38;228;1
353;228;1
578;228;1
443;228;1
454;228;1
103;228;1
393;229;1
318;230;1
290;230;1
598;230;1
506;230;1
390;230;1
510;230;1
437;230;1
550;230;1
397;230;1
362;230;1
45;230;1
555;230;1
447;230;1
266;230;1
35;230;1
577;230;1
152;230;1
548;231;1
502;231;1
503;231;1
439;231;1
307;231;1
280;231;1
528;231;1
592;231;1
426;232;1
555;103;1
266;234;1
619;235;1
369;236;1
353;236;1
355;236;1
553;236;1
364;236;1
579;236;1
259;236;1
473;236;1
283;237;1
517;238;1
120;238;1
5;238;1
546;238;1
335;238;1
118;238;1
375;238;1
275;238;1
614;238;1
56;239;1
266;239;1
450;239;1
290;239;1
604;239;1
612;239;1
617;239;1
326;239;1
118;138;1
312;138;1
442;138;1
330;138;1
609;241;1
378;241;1
46;241;1
485;241;1
300;241;1
564;241;1
265;242;1
435;243;1
324;243;1
612;243;1
249;243;1
266;243;1
499;243;1
266;244;1
522;244;1
346;152;1
266;152;1
390;152;1
290;152;1
612;152;1
376;152;1
604;152;1
598;152;1
59;152;1
602;152;1
594;246;1
510;246;1
323;246;1
35;246;1
474;246;1
266;246;1
292;246;1
612;246;1
617;246;1
59;246;1
417;246;1
266;247;1
602;248;1
598;454;1
324;594;1
559;594;1
577;594;1
289;594;1
35;594;1
598;594;1
506;594;1
344;594;1
276;594;1
35;250;1
289;250;1
40;251;1
45;251;1
457;252;1
57;252;1
438;253;1
453;253;1
355;254;1
564;254;1
506;254;1
470;254;1
324;254;1
499;254;1
58;255;1
559;255;1
266;255;1
289;255;1
466;255;1
35;255;1
506;255;1
519;256;1
519;257;1
266;258;1
617;258;1
364;259;1
404;259;1
477;259;1
265;260;1
375;285;1
546;285;1
266;262;1
398;262;1
437;262;1
452;262;1
48;263;1
369;263;1
312;264;1
614;264;1
526;265;1
319;265;1
39;265;1
318;266;1
477;266;1
33;266;1
480;266;1
323;266;1
325;266;1
272;266;1
176;266;1
339;266;1
35;266;1
342;266;1
313;266;1
346;266;1
347;266;1
405;266;1
350;266;1
36;266;1
352;266;1
506;266;1
322;266;1
37;266;1
362;266;1
365;266;1
344;266;1
373;266;1
376;266;1
440;266;1
532;266;1
384;266;1
385;266;1
387;266;1
52;266;1
550;266;1
398;266;1
459;266;1
559;266;1
266;266;1
570;266;1
276;266;1
58;266;1
278;266;1
353;266;1
577;266;1
579;266;1
585;266;1
289;266;1
427;266;1
589;266;1
433;266;1
434;266;1
437;266;1
595;266;1
4;266;1
598;266;1
303;266;1
447;266;1
600;266;1
602;266;1
450;266;1
249;266;1
455;266;1
457;266;1
310;266;1
612;266;1
465;266;1
466;266;1
616;266;1
617;266;1
549;268;1
457;269;1
464;269;1
600;270;1
42;270;1
249;270;1
506;270;1
43;271;1
483;272;1
604;272;1
300;273;1
517;275;1
120;275;1
5;275;1
546;275;1
335;275;1
118;275;1
375;275;1
614;275;1
467;275;1
612;276;1
435;276;1
585;276;1
277;277;1
297;277;1
620;277;1
495;277;1
399;277;1
599;277;1
556;277;1
452;555;1
390;555;1
578;555;1
583;461;1
588;461;1
572;461;1
386;461;1
499;461;1
405;282;1
393;283;1
286;283;1
450;283;1
342;283;1
365;283;1
36;284;1
387;261;1
295;261;1
433;261;1
459;261;1
500;287;1
369;287;1
304;288;1
537;289;1
290;289;1
435;289;1
56;289;1
35;289;1
249;289;1
456;289;1
343;289;1
324;289;1
58;289;1
460;289;1
612;289;1
577;289;1
529;289;1
36;289;1
466;289;1
318;289;1
617;289;1
352;289;1
318;290;1
123;290;1
598;290;1
506;290;1
52;290;1
344;290;1
602;290;1
35;290;1
249;290;1
326;290;1
352;290;1
564;291;1
470;291;1
499;291;1
249;292;1
422;293;1
336;293;1
613;293;1
519;293;1
329;293;1
308;293;1
58;294;1
519;298;1
449;298;1
387;299;1
37;299;1
390;299;1
378;300;1
576;300;1
539;300;1
578;300;1
300;300;1
357;300;1
304;301;1
565;301;1
612;301;1
582;301;1
537;303;1
337;304;1
370;305;1
340;306;1
584;306;1
548;307;1
519;308;1
336;308;1
525;308;1
556;309;1
394;619;1
472;619;1
390;313;1
519;314;1
525;314;1
489;314;1
447;315;1
519;316;1
525;316;1
519;317;1
56;318;1
585;318;1
506;318;1
435;318;1
325;318;1
447;318;1
373;318;1
35;318;1
604;318;1
344;318;1
612;318;1
353;318;1
577;318;1
36;318;1
405;318;1
618;318;1
448;319;1
560;320;1
495;320;1
620;320;1
523;320;1
399;320;1
366;320;1
56;362;1
577;362;1
604;362;1
612;362;1
617;362;1
405;322;1
390;322;1
435;324;1
56;324;1
35;324;1
62;324;1
499;324;1
423;325;1
373;325;1
612;325;1
617;325;1
506;326;1
519;328;1
49;328;1
509;329;1
519;329;1
525;329;1
597;329;1
492;329;1
610;330;1
546;330;1
383;330;1
312;330;1
442;330;1
375;330;1
437;331;1
495;333;1
35;571;1
506;571;1
344;571;1
519;336;1
415;336;1
499;338;1
37;365;1
398;365;1
459;365;1
433;365;1
584;340;1
445;340;1
474;341;1
356;341;1
506;341;1
343;341;1
435;341;1
56;341;1
45;341;1
344;341;1
447;341;1
602;341;1
604;341;1
249;341;1
569;341;1
460;341;1
352;341;1
40;341;1
466;341;1
612;341;1
617;341;1
582;341;1
499;341;1
373;343;1
598;343;1
344;343;1
352;343;1
537;344;1
435;344;1
559;344;1
373;344;1
249;344;1
460;344;1
612;344;1
466;344;1
617;344;1
56;344;1
443;384;1
612;384;1
378;345;1
392;346;1
436;346;1
452;346;1
532;346;1
59;346;1
600;347;1
489;348;1
519;348;1
544;348;1
525;348;1
519;349;1
390;351;1
435;351;1
447;351;1
464;351;1
405;351;1
604;351;1
612;351;1
414;351;1
437;576;1
375;354;1
312;354;1
442;354;1
546;354;1
499;355;1
56;356;1
604;356;1
617;356;1
378;357;1
468;359;1
495;359;1
556;359;1
405;360;1
480;361;1
405;361;1
569;361;1
390;361;1
479;363;1
402;364;1
389;364;1
369;364;1
506;339;1
608;339;1
399;366;1
523;366;1
556;366;1
540;368;1
74;370;1
519;46;1
462;46;1
525;46;1
56;373;1
466;373;1
604;373;1
612;373;1
617;373;1
390;373;1
383;375;1
120;375;1
118;375;1
442;375;1
517;375;1
5;375;1
312;375;1
335;375;1
610;375;1
614;375;1
405;376;1
433;376;1
609;378;1
539;378;1
46;378;1
564;378;1
249;382;1
546;383;1
588;386;1
572;386;1
353;386;1
499;386;1
405;387;1
459;387;1
433;387;1
426;388;1
54;388;1
40;388;1
433;390;1
459;390;1
447;390;1
452;390;1
455;390;1
532;390;1
519;396;1
509;396;1
525;396;1
7;398;1
582;398;1
523;399;1
599;399;1
556;399;1
198;400;1
598;400;1
517;401;1
120;401;1
546;401;1
335;401;1
118;401;1
614;401;1
467;401;1
447;405;1
459;405;1
55;406;1
577;176;1
612;176;1
573;20;1
506;411;1
510;40;1
577;40;1
604;40;1
598;414;1
519;415;1
394;416;1
249;417;1
579;418;1
45;419;1
507;419;1
547;422;1
519;422;1
525;422;1
596;422;1
492;422;1
556;424;1
568;104;1
460;427;1
612;427;1
479;428;1
536;428;1
525;429;1
517;118;1
120;118;1
546;118;1
335;118;1
614;118;1
467;118;1
519;431;1
480;433;1
612;433;1
455;433;1
506;435;1
585;435;1
598;435;1
353;435;1
612;437;1
532;437;1
490;437;1
522;438;1
453;438;1
528;439;1
605;379;1
546;442;1
312;442;1
130;443;1
60;444;1
484;77;1
559;447;1
585;447;1
604;447;1
612;447;1
617;447;1
506;447;1
607;448;1
573;449;1
519;449;1
586;449;1
603;449;1
488;449;1
609;450;1
46;450;1
612;450;1
554;450;1
539;451;1
500;249;1
56;249;1
506;249;1
600;249;1
612;249;1
353;249;1
499;249;1
519;458;1
525;458;1
480;459;1
612;459;1
556;460;1
502;280;1
575;462;1
506;466;1
517;467;1
120;467;1
335;467;1
614;467;1
495;468;1
556;468;1
500;469;1
564;470;1
499;470;1
506;470;1
353;471;1
48;471;1
369;471;1
499;475;1
56;475;1
369;477;1
522;478;1
536;479;1
487;479;1
498;479;1
519;481;1
519;488;1
34;491;1
509;492;1
567;492;1
613;492;1
580;492;1
516;492;1
523;495;1
599;495;1
556;495;1
540;496;1
506;499;1
588;499;1
572;499;1
353;499;1
54;499;1
564;499;1
512;499;1
514;501;1
548;502;1
503;502;1
127;502;1
528;502;1
606;502;1
548;503;1
503;503;1
127;503;1
312;504;1
519;505;1
593;506;1
56;506;1
600;506;1
612;506;1
547;508;1
519;509;1
519;516;1
613;516;1
335;517;1
120;517;1
546;517;1
614;517;1
544;519;1
586;519;1
596;519;1
597;519;1
547;519;1
603;519;1
525;519;1
567;519;1
573;519;1
574;519;1
613;519;1
533;519;1
580;519;1
585;520;1
560;523;1
620;523;1
599;523;1
556;523;1
606;524;1
587;525;1
542;525;1
544;525;1
552;525;1
597;525;1
489;525;1
567;525;1
580;525;1
536;498;1
546;120;1
335;120;1
614;120;1
548;528;1
353;369;1
559;537;1
609;539;1
312;546;1
335;546;1
610;546;1
614;546;1
549;220;1
547;547;1
596;547;1
592;548;1
557;549;1
566;556;1
620;556;1
599;556;1
604;559;1
617;559;1
614;335;1
588;572;1
573;573;1
617;353;1
585;577;1
602;577;1
604;577;1
56;579;1
589;579;1
56;585;1
604;585;1
612;585;1
597;489;1
602;590;1
606;592;1
557;557;1
612;616;1
602;598;1
604;598;1
612;598;1
604;602;1
617;602;1
617;604;1
614;312;1
