nod_sal;nod_ent;cap
321;418;1
322;322;1
322;377;1
322;386;1
322;430;1
323;323;1
323;393;1
323;456;1
324;324;1
324;389;1
324;417;1
325;325;1
325;331;1
325;429;1
326;326;1
326;332;1
326;458;1
327;327;1
327;357;1
327;579;1
328;328;1
328;437;1
329;329;1
329;429;1
330;330;1
330;433;1
331;331;1
331;418;1
331;435;1
332;332;1
332;367;1
333;333;1
333;334;1
333;335;1
333;376;1
334;334;1
334;385;1
334;414;1
335;335;1
335;385;1
335;414;1
336;336;1
336;386;1
337;337;1
337;388;1
337;429;1
337;448;1
338;338;1
338;340;1
338;400;1
338;432;1
339;339;1
339;340;1
339;400;1
340;340;1
341;341;1
342;342;1
343;343;1
343;377;1
343;432;1
344;344;1
344;503;1
345;345;1
345;406;1
345;416;1
345;442;1
346;346;1
346;404;1
347;347;1
347;383;1
347;445;1
347;448;1
348;348;1
348;351;1
348;356;1
348;394;1
348;492;1
349;349;1
349;350;1
349;398;1
350;350;1
350;382;1
350;401;1
351;351;1
351;426;1
352;352;1
352;375;1
352;401;1
352;421;1
353;353;1
353;424;1
353;572;1
354;354;1
354;370;1
355;355;1
355;358;1
355;427;1
356;356;1
356;403;1
357;357;1
357;384;1
357;389;1
358;358;1
358;404;1
359;359;1
359;360;1
359;385;1
359;423;1
360;360;1
360;385;1
360;388;1
361;361;1
361;362;1
361;415;1
362;362;1
363;363;1
363;364;1
363;385;1
363;415;1
364;364;1
365;365;1
365;423;1
365;436;1
366;366;1
366;423;1
367;367;1
367;368;1
367;390;1
368;368;1
369;369;1
369;409;1
369;414;1
370;370;1
370;410;1
370;427;1
371;371;1
371;382;1
372;372;1
372;399;1
373;373;1
373;375;1
373;421;1
374;374;1
374;375;1
374;421;1
375;375;1
376;376;1
376;414;1
377;377;1
378;378;1
378;434;1
378;648;1
379;379;1
379;441;1
379;650;1
380;380;1
380;428;1
381;381;1
381;382;1
381;431;1
382;382;1
382;398;1
382;419;1
382;443;1
383;383;1
383;402;1
383;435;1
384;384;1
384;417;1
385;385;1
385;386;1
385;387;1
385;395;1
386;386;1
387;387;1
388;388;1
388;406;1
388;442;1
389;389;1
390;390;1
390;391;1
390;417;1
391;391;1
392;392;1
392;442;1
393;393;1
393;394;1
393;408;1
393;413;1
393;441;1
393;566;1
394;394;1
394;428;1
395;395;1
395;409;1
395;414;1
396;396;1
396;410;1
397;397;1
397;398;1
397;399;1
397;400;1
398;398;1
398;401;1
398;432;1
399;399;1
399;429;1
400;400;1
400;430;1
401;401;1
401;421;1
402;402;1
402;422;1
403;403;1
403;424;1
404;404;1
405;405;1
405;421;1
406;406;1
406;416;1
407;407;1
408;408;1
408;411;1
408;413;1
408;566;1
408;618;1
409;409;1
409;410;1
410;410;1
410;412;1
410;414;1
411;411;1
412;412;1
412;415;1
413;413;1
413;414;1
414;414;1
414;425;1
415;415;1
416;416;1
416;442;1
417;417;1
417;435;1
417;437;1
417;438;1
418;418;1
419;419;1
420;420;1
421;421;1
421;422;1
421;443;1
422;422;1
422;445;1
423;423;1
424;424;1
425;425;1
426;426;1
426;427;1
427;427;1
428;428;1
429;429;1
429;430;1
430;430;1
431;431;1
431;432;1
431;613;1
432;432;1
432;433;1
433;433;1
434;434;1
434;435;1
434;571;1
435;435;1
435;438;1
436;436;1
437;437;1
437;439;1
438;438;1
438;439;1
439;439;1
439;440;1
440;440;1
441;441;1
441;442;1
442;442;1
443;443;1
443;444;1
444;444;1
445;445;1
445;446;1
446;446;1
446;447;1
447;447;1
448;448;1
449;449;1
449;502;1
449;562;1
450;450;1
450;525;1
450;533;1
451;451;1
451;484;1
451;500;1
452;452;1
452;466;1
452;486;1
453;453;1
453;555;1
453;573;1
454;454;1
454;533;1
454;553;1
454;559;1
455;455;1
455;561;1
455;584;1
456;456;1
456;457;1
456;518;1
456;544;1
456;564;1
456;571;1
457;457;1
457;508;1
457;523;1
457;536;1
457;552;1
457;557;1
457;575;1
458;458;1
458;585;1
459;459;1
459;534;1
459;580;1
460;460;1
460;510;1
460;578;1
461;461;1
461;536;1
461;560;1
462;462;1
462;470;1
462;479;1
463;463;1
463;575;1
464;464;1
464;475;1
464;508;1
464;558;1
464;565;1
464;582;1
465;465;1
465;476;1
465;535;1
465;556;1
465;585;1
466;466;1
466;569;1
467;467;1
467;482;1
467;545;1
468;468;1
468;546;1
469;469;1
469;482;1
469;524;1
469;528;1
470;470;1
470;475;1
470;557;1
471;471;1
471;514;1
471;543;1
471;548;1
471;549;1
471;576;1
471;579;1
472;472;1
472;511;1
472;562;1
472;583;1
473;473;1
473;489;1
473;501;1
474;474;1
474;490;1
474;493;1
474;504;1
474;563;1
474;569;1
475;475;1
475;500;1
475;558;1
475;565;1
476;476;1
476;543;1
477;477;1
477;529;1
477;570;1
478;478;1
478;489;1
478;505;1
478;517;1
478;521;1
478;527;1
479;479;1
479;480;1
480;480;1
480;491;1
480;497;1
480;500;1
480;537;1
480;565;1
480;582;1
480;584;1
481;481;1
481;536;1
482;482;1
482;488;1
482;512;1
482;521;1
482;542;1
483;483;1
483;515;1
483;517;1
484;484;1
484;497;1
484;507;1
484;529;1
485;485;1
485;519;1
485;540;1
486;486;1
486;496;1
487;487;1
487;509;1
487;567;1
488;488;1
488;516;1
488;519;1
488;576;1
489;489;1
489;545;1
489;567;1
489;580;1
490;490;1
491;491;1
491;513;1
492;492;1
492;509;1
493;493;1
493;578;1
494;494;1
494;575;1
495;495;1
495;502;1
495;546;1
496;496;1
496;539;1
497;497;1
498;498;1
498;506;1
498;509;1
499;499;1
499;549;1
499;575;1
500;500;1
500;539;1
500;582;1
501;501;1
501;509;1
501;517;1
502;502;1
502;522;1
502;554;1
503;503;1
503;519;1
504;504;1
504;555;1
505;505;1
505;538;1
506;506;1
506;540;1
507;507;1
508;508;1
509;509;1
509;567;1
509;586;1
510;510;1
510;533;1
511;511;1
511;570;1
512;512;1
512;580;1
513;513;1
513;584;1
514;514;1
514;575;1
515;515;1
515;559;1
516;516;1
516;575;1
517;517;1
517;555;1
517;572;1
518;518;1
518;526;1
518;564;1
518;566;1
519;519;1
520;520;1
520;555;1
520;569;1
521;521;1
522;522;1
522;533;1
523;523;1
523;532;1
524;524;1
525;525;1
525;573;1
526;526;1
526;564;1
527;527;1
528;528;1
528;539;1
528;558;1
529;529;1
530;530;1
530;531;1
530;562;1
531;531;1
532;532;1
532;574;1
533;533;1
534;534;1
534;555;1
535;535;1
536;536;1
536;552;1
536;574;1
536;575;1
537;537;1
538;538;1
538;555;1
539;539;1
540;540;1
541;541;1
541;550;1
541;573;1
542;542;1
543;543;1
544;544;1
544;651;1
544;659;1
545;545;1
546;546;1
547;547;1
547;551;1
547;553;1
548;548;1
548;585;1
549;549;1
550;550;1
551;551;1
551;554;1
552;552;1
553;553;1
554;554;1
555;555;1
555;581;1
556;556;1
556;585;1
557;557;1
558;558;1
559;559;1
560;560;1
560;582;1
561;561;1
561;570;1
562;562;1
563;563;1
564;564;1
564;565;1
565;565;1
565;582;1
566;566;1
566;567;1
566;568;1
567;567;1
567;572;1
567;581;1
568;568;1
568;569;1
569;569;1
569;577;1
570;570;1
570;583;1
571;571;1
572;572;1
573;573;1
574;574;1
575;575;1
576;576;1
577;577;1
577;581;1
578;578;1
579;579;1
580;580;1
581;581;1
581;586;1
582;582;1
583;583;1
584;584;1
585;585;1
586;586;1
587;587;1
587;590;1
587;628;1
588;588;1
588;595;1
588;608;1
589;589;1
589;610;1
589;640;1
590;590;1
590;591;1
590;608;1
590;632;1
590;634;1
591;591;1
591;662;1
592;592;1
592;604;1
593;593;1
593;594;1
593;596;1
593;601;1
593;619;1
593;628;1
593;647;1
594;594;1
594;642;1
594;646;1
595;595;1
595;628;1
595;632;1
595;639;1
596;596;1
596;619;1
596;643;1
597;597;1
597;598;1
597;602;1
597;610;1
597;635;1
598;598;1
598;602;1
598;610;1
598;611;1
598;623;1
598;627;1
598;635;1
598;639;1
599;599;1
599;606;1
599;614;1
600;600;1
600;612;1
600;629;1
601;601;1
601;628;1
601;633;1
602;602;1
603;603;1
603;609;1
604;604;1
604;611;1
604;640;1
605;605;1
605;626;1
605;629;1
605;633;1
606;606;1
606;622;1
607;607;1
607;616;1
607;626;1
607;638;1
608;608;1
608;628;1
609;609;1
609;633;1
610;610;1
610;611;1
610;627;1
610;640;1
611;611;1
611;640;1
612;612;1
612;631;1
613;613;1
613;614;1
613;644;1
614;614;1
615;615;1
615;622;1
615;642;1
615;646;1
616;616;1
616;617;1
617;617;1
617;639;1
618;618;1
618;619;1
619;619;1
619;620;1
619;645;1
620;620;1
621;621;1
621;622;1
621;643;1
622;622;1
623;623;1
624;624;1
624;640;1
624;661;1
625;625;1
625;639;1
626;626;1
626;631;1
627;627;1
628;628;1
628;630;1
628;632;1
629;629;1
629;639;1
630;630;1
631;631;1
632;632;1
633;633;1
634;634;1
634;660;1
635;635;1
636;636;1
636;637;1
636;638;1
637;637;1
638;638;1
639;639;1
640;640;1
640;641;1
641;641;1
642;642;1
643;643;1
643;644;1
644;644;1
645;645;1
645;646;1
645;647;1
646;646;1
647;647;1
648;648;1
648;649;1
648;655;1
649;649;1
650;650;1
650;655;1
651;651;1
651;652;1
652;652;1
652;656;1
652;657;1
652;659;1
653;653;1
653;654;1
653;656;1
653;658;1
653;659;1
653;660;1
653;662;1
654;654;1
654;655;1
654;656;1
654;657;1
654;658;1
655;655;1
655;658;1
655;660;1
655;661;1
655;662;1
656;656;1
656;658;1
656;660;1
656;661;1
657;657;1
657;658;1
657;659;1
658;658;1
658;659;1
658;662;1
659;659;1
660;660;1
660;661;1
660;662;1
661;661;1
661;662;1
662;662;1
