0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;4;0;6;5;0;0;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;3;0;0;0;4
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;2;0;0;0;3
0;0;0;1;5;2;6;7;8;7;7;9;11;11;13;13;6;13;13;11;22;22;17;24;24;24;24;20;24;19;24;27;27;31;33;0;5;11;15;16;18;15;18;27;27;30;30;19;24;15;22;15;26;28;30;16;34;27;19;24;16;20
0;0;0;0;3;1;4;5;6;5;5;8;9;9;12;12;5;11;13;10;20;21;16;25;23;25;26;19;27;19;24;26;28;35;38;0;0;11;14;15;16;15;17;27;26;29;31;19;23;13;20;14;26;29;28;15;34;26;19;24;16;20
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;7;9;6;9;9;10;12;11;14;14;14;17;15;19;20;0;1;0;4;3;5;7;10;16;16;17;18;14;16;3;8;7;16;16;20;6;21;18;8;13;14;17
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;6;6;6;6;6;6;8;8;10;10;11;14;11;17;17;0;1;3;0;3;5;7;7;14;13;16;15;12;12;3;6;6;14;14;18;5;20;15;6;9;12;17
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;6;7;8;5;11;10;11;12;12;12;12;12;16;14;22;23;0;1;3;4;0;5;6;11;18;15;18;18;14;16;3;9;8;17;18;22;4;23;19;9;14;14;18
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;6;6;5;6;6;6;8;8;8;8;8;13;10;15;16;0;1;3;4;3;0;6;7;11;11;13;13;9;10;3;6;6;11;12;15;4;16;14;6;9;10;16
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;4;3;5;6;0;1;1;1;1;1;0;2;3;3;4;4;2;2;1;1;1;3;3;7;1;8;7;1;2;4;8
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;7;8;0;0;0;0;0;0;0;0;5;2;5;5;1;3;0;0;0;4;5;9;0;10;6;0;1;2;10
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;4;0;0;0;0;0;0;0;0;0;1;2;3;0;0;0;0;0;0;0;4;0;5;5;0;0;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;5;0;0;0;0;0;0;0;0;0;0;2;2;0;0;0;0;0;0;0;3;0;6;5;0;0;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;5;4;0;0;1;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;3;4;0;0;0;3
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;5;6;0;0;0;0;0;0;0;0;3;2;3;3;0;1;0;0;0;2;3;7;0;8;6;0;0;2;9
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;2;7;9;0;0;0;0;0;0;0;0;2;2;4;5;0;0;0;0;0;1;3;7;0;10;6;0;0;2;8
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;6;9;10;6;12;12;12;14;13;14;14;14;18;15;24;26;0;1;3;5;3;6;7;11;20;17;20;20;16;17;0;10;8;19;20;23;5;27;20;9;15;14;18
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;6;6;5;7;7;7;9;8;11;11;11;15;12;20;21;0;1;3;4;3;4;6;9;16;14;17;16;12;14;3;0;7;15;15;20;4;23;17;7;10;13;17
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;5;5;5;5;5;5;5;5;5;5;5;10;7;15;17;0;1;3;4;3;4;5;6;11;7;11;11;7;9;3;5;0;10;11;16;4;19;12;5;7;7;15
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;6;7;0;0;0;0;0;0;0;0;1;2;3;4;0;0;0;0;0;0;2;7;0;10;6;0;0;2;7
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;4;4;0;0;0;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;2
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;7;8;6;8;8;8;10;10;12;12;13;17;14;20;22;0;1;3;4;3;5;7;9;16;15;18;18;13;14;3;8;7;15;15;21;0;23;17;8;10;13;17
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;5;6;6;5;6;6;6;8;7;9;9;9;14;11;18;20;0;1;3;4;3;4;6;8;15;11;15;14;11;13;3;6;6;14;14;20;4;22;15;0;9;12;17
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;6;7;0;0;0;0;0;0;0;0;3;2;4;4;0;1;0;0;0;2;3;8;0;9;6;0;0;2;9
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
