14;14;14;14;14;14;14;14;14;14;14;9;9;9;8;8;0;14;1;14;0;0;0;0;0;4;3;5;4;3;4;3;5;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;5;5;3;4;3;4;4;3;5;3;3;4;3;5;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
31;31;31;31;31;31;18;18;16;16;15;9;9;9;8;8;9;0;1;31;0;0;0;0;0;4;3;5;4;3;4;3;5;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;5;5;3;4;3;4;4;3;5;3;3;4;3;5;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
16;16;16;16;16;16;16;16;16;16;15;9;9;9;8;8;9;16;0;16;0;0;0;0;0;4;3;5;4;3;4;3;5;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;5;5;3;4;3;4;4;3;5;3;3;4;3;5;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
39;60;60;60;60;39;18;18;16;16;15;9;9;9;8;8;9;122;1;0;0;0;0;0;0;4;3;5;4;3;4;3;5;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;5;5;3;4;3;4;4;3;5;3;3;4;3;5;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
21;21;21;21;21;21;18;18;16;16;15;9;9;9;8;8;9;21;1;21;0;0;0;0;0;5;3;5;4;3;5;3;5;4;4;5;3;3;3;4;5;4;4;4;3;5;3;4;3;3;5;3;3;3;5;6;3;4;3;4;5;3;5;3;3;5;3;5;3;3;4;3;4;3;4;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3
21;21;21;21;21;21;18;18;16;16;15;9;9;9;8;8;9;21;1;21;0;0;0;0;0;4;4;5;4;3;4;4;5;4;4;4;4;3;3;4;4;5;4;4;3;4;4;4;3;3;4;4;3;3;5;5;4;4;3;4;4;4;5;3;3;4;4;5;3;3;3;4;4;3;4;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3
21;21;21;21;21;21;18;18;16;16;15;9;9;9;8;8;9;21;1;21;0;0;0;0;0;4;3;6;4;3;4;3;6;4;4;4;3;4;3;4;4;4;5;4;3;4;3;5;3;3;4;3;4;3;5;5;3;5;3;4;4;3;6;3;3;4;3;6;3;3;3;3;5;3;4;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3
21;21;21;21;21;21;18;18;16;16;15;9;9;9;8;8;9;21;1;21;0;0;0;0;0;4;3;5;5;3;4;3;5;5;4;4;3;3;4;4;4;4;4;5;3;4;3;4;4;3;4;3;3;4;5;5;3;4;4;4;4;3;5;4;3;4;3;5;4;3;3;3;4;4;4;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3
21;21;21;21;21;21;18;18;16;16;15;9;9;9;8;8;9;21;1;21;0;0;0;0;0;4;3;5;4;4;4;3;5;4;5;4;3;3;3;5;4;4;4;4;4;4;3;4;3;4;4;3;3;3;6;5;3;4;3;5;4;3;5;3;4;4;3;5;3;4;3;3;4;3;5;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4;3;3;3;3;4
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;0;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;0;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;0;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;0;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;0;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;0;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;0;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;0;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;0;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;0;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;0;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;0;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;0;3;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;0;4;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;0;4;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;0;4;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;0;4;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;0;4;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;0;3;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;0;4;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;0;3;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;0;4;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;0;3;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;0;3;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;0;4;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;0;3;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;0;3;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;1;4;0;0;0;0;0;4;3;4;4;3;4;3;4;4;4;4;3;3;3;4;4;4;4;4;3;4;3;4;3;3;4;3;0;3;4;4;3;4;3;4;4;3;4;3;3;4;3;4;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
