nod_sal;nod_ent;cap
161;225;1
162;225;1
163;225;1
164;225;1
165;225;1
166;225;1
167;225;1
168;225;1
169;225;1
170;225;1
171;225;1
74;226;1
75;226;1
151;226;1
152;226;1
74;227;1
5;229;1
7;229;1
176;229;1
187;229;1
5;230;1
7;230;1
177;230;1
188;230;1
5;231;1
7;231;1
178;231;1
189;231;1
5;232;1
7;232;1
179;232;1
192;232;1
5;233;1
7;233;1
180;233;1
193;233;1
5;234;1
7;234;1
181;234;1
194;234;1
5;235;1
7;235;1
182;235;1
195;235;1
5;236;1
7;236;1
183;236;1
196;236;1
5;237;1
7;237;1
184;237;1
197;237;1
5;238;1
185;238;1
1;239;1
8;239;1
9;239;1
10;239;1
11;239;1
18;239;1
20;239;1
21;239;1
23;239;1
24;239;1
25;239;1
26;239;1
27;239;1
28;239;1
29;239;1
30;239;1
31;239;1
32;239;1
33;239;1
34;239;1
36;239;1
37;239;1
39;239;1
40;239;1
41;239;1
42;239;1
43;239;1
44;239;1
45;239;1
46;239;1
47;239;1
48;239;1
49;239;1
50;239;1
99;239;1
186;239;1
187;239;1
188;239;1
189;239;1
190;239;1
191;239;1
192;239;1
193;239;1
194;239;1
195;239;1
196;239;1
197;239;1
198;239;1
199;239;1
200;239;1
201;239;1
202;239;1
203;239;1
204;239;1
205;239;1
206;239;1
12;240;1
13;240;1
14;240;1
15;240;1
18;240;1
20;240;1
24;240;1
25;240;1
26;240;1
27;240;1
28;240;1
29;240;1
30;240;1
31;240;1
32;240;1
33;240;1
34;240;1
36;240;1
37;240;1
38;240;1
40;240;1
41;240;1
42;240;1
43;240;1
44;240;1
45;240;1
46;240;1
47;240;1
48;240;1
49;240;1
50;240;1
54;240;1
55;240;1
99;240;1
103;240;1
104;240;1
107;240;1
187;240;1
189;240;1
192;240;1
193;240;1
194;240;1
195;240;1
197;240;1
12;241;1
13;241;1
14;241;1
15;241;1
17;241;1
18;241;1
20;241;1
24;241;1
25;241;1
26;241;1
27;241;1
28;241;1
29;241;1
30;241;1
31;241;1
32;241;1
34;241;1
36;241;1
37;241;1
38;241;1
39;241;1
40;241;1
41;241;1
42;241;1
43;241;1
44;241;1
45;241;1
46;241;1
47;241;1
48;241;1
49;241;1
50;241;1
54;241;1
55;241;1
99;241;1
103;241;1
104;241;1
107;241;1
188;241;1
189;241;1
192;241;1
12;242;1
13;242;1
14;242;1
15;242;1
16;242;1
17;242;1
18;242;1
20;242;1
24;242;1
25;242;1
26;242;1
27;242;1
28;242;1
29;242;1
30;242;1
31;242;1
32;242;1
34;242;1
36;242;1
37;242;1
39;242;1
40;242;1
41;242;1
42;242;1
43;242;1
44;242;1
45;242;1
46;242;1
47;242;1
48;242;1
49;242;1
50;242;1
54;242;1
55;242;1
99;242;1
103;242;1
104;242;1
107;242;1
189;242;1
192;242;1
193;242;1
195;242;1
197;242;1
8;243;1
9;243;1
10;243;1
11;243;1
18;243;1
21;243;1
22;243;1
23;243;1
24;243;1
25;243;1
26;243;1
27;243;1
28;243;1
29;243;1
30;243;1
31;243;1
32;243;1
33;243;1
34;243;1
35;243;1
36;243;1
37;243;1
40;243;1
41;243;1
42;243;1
43;243;1
44;243;1
45;243;1
46;243;1
47;243;1
48;243;1
49;243;1
50;243;1
54;243;1
55;243;1
99;243;1
189;243;1
190;243;1
196;243;1
8;244;1
9;244;1
10;244;1
11;244;1
18;244;1
21;244;1
22;244;1
23;244;1
24;244;1
25;244;1
26;244;1
27;244;1
28;244;1
29;244;1
30;244;1
31;244;1
32;244;1
34;244;1
35;244;1
36;244;1
37;244;1
40;244;1
41;244;1
42;244;1
43;244;1
44;244;1
45;244;1
46;244;1
47;244;1
48;244;1
49;244;1
50;244;1
54;244;1
55;244;1
99;244;1
189;244;1
191;244;1
8;245;1
9;245;1
10;245;1
11;245;1
12;245;1
13;245;1
14;245;1
15;245;1
18;245;1
20;245;1
21;245;1
23;245;1
24;245;1
25;245;1
26;245;1
28;245;1
29;245;1
30;245;1
31;245;1
32;245;1
34;245;1
36;245;1
37;245;1
39;245;1
40;245;1
41;245;1
42;245;1
43;245;1
44;245;1
45;245;1
46;245;1
47;245;1
48;245;1
49;245;1
50;245;1
54;245;1
55;245;1
99;245;1
103;245;1
104;245;1
107;245;1
189;245;1
192;245;1
195;245;1
197;245;1
8;246;1
9;246;1
10;246;1
11;246;1
12;246;1
13;246;1
14;246;1
15;246;1
16;246;1
17;246;1
18;246;1
20;246;1
21;246;1
22;246;1
23;246;1
24;246;1
25;246;1
26;246;1
27;246;1
29;246;1
30;246;1
31;246;1
32;246;1
34;246;1
36;246;1
37;246;1
39;246;1
40;246;1
41;246;1
42;246;1
43;246;1
44;246;1
45;246;1
46;246;1
47;246;1
48;246;1
49;246;1
50;246;1
54;246;1
55;246;1
99;246;1
103;246;1
104;246;1
107;246;1
189;246;1
193;246;1
194;246;1
8;247;1
9;247;1
10;247;1
11;247;1
12;247;1
13;247;1
14;247;1
15;247;1
17;247;1
18;247;1
20;247;1
21;247;1
23;247;1
24;247;1
25;247;1
26;247;1
27;247;1
29;247;1
30;247;1
31;247;1
32;247;1
36;247;1
37;247;1
39;247;1
40;247;1
41;247;1
42;247;1
43;247;1
45;247;1
46;247;1
47;247;1
48;247;1
49;247;1
50;247;1
54;247;1
55;247;1
99;247;1
103;247;1
104;247;1
107;247;1
189;247;1
193;247;1
194;247;1
8;248;1
9;248;1
10;248;1
11;248;1
12;248;1
13;248;1
14;248;1
15;248;1
16;248;1
17;248;1
18;248;1
20;248;1
21;248;1
23;248;1
24;248;1
25;248;1
27;248;1
29;248;1
30;248;1
31;248;1
32;248;1
34;248;1
36;248;1
37;248;1
40;248;1
41;248;1
42;248;1
44;248;1
45;248;1
46;248;1
47;248;1
48;248;1
49;248;1
50;248;1
54;248;1
55;248;1
99;248;1
103;248;1
104;248;1
107;248;1
195;248;1
8;249;1
9;249;1
10;249;1
11;249;1
12;249;1
13;249;1
14;249;1
15;249;1
16;249;1
17;249;1
18;249;1
20;249;1
21;249;1
22;249;1
23;249;1
24;249;1
25;249;1
26;249;1
27;249;1
29;249;1
30;249;1
31;249;1
32;249;1
34;249;1
36;249;1
37;249;1
40;249;1
41;249;1
42;249;1
45;249;1
46;249;1
47;249;1
48;249;1
49;249;1
50;249;1
54;249;1
55;249;1
99;249;1
103;249;1
104;249;1
107;249;1
195;249;1
196;249;1
8;250;1
9;250;1
10;250;1
11;250;1
12;250;1
13;250;1
14;250;1
15;250;1
16;250;1
17;250;1
18;250;1
20;250;1
21;250;1
22;250;1
23;250;1
24;250;1
25;250;1
26;250;1
27;250;1
28;250;1
29;250;1
30;250;1
31;250;1
32;250;1
34;250;1
36;250;1
37;250;1
39;250;1
40;250;1
41;250;1
42;250;1
43;250;1
44;250;1
45;250;1
46;250;1
47;250;1
48;250;1
49;250;1
50;250;1
54;250;1
55;250;1
99;250;1
103;250;1
104;250;1
107;250;1
189;250;1
193;250;1
195;250;1
197;250;1
5;251;1
6;251;1
187;251;1
198;251;1
5;252;1
6;252;1
188;252;1
199;252;1
5;253;1
6;253;1
189;253;1
200;253;1
5;254;1
6;254;1
192;254;1
201;254;1
5;255;1
6;255;1
193;255;1
202;255;1
5;256;1
6;256;1
194;256;1
203;256;1
5;257;1
6;257;1
195;257;1
204;257;1
5;258;1
6;258;1
196;258;1
205;258;1
5;259;1
6;259;1
197;259;1
206;259;1
5;260;1
207;260;1
